filename,emotion
0.png,0
1.png,0
100.png,0
1005.png,1
1006.png,0
1007.png,0
1010.png,0
1013.png,6
1014.png,6
10303.png,0
10304.png,2
10309.png,0
10313.png,0
10315.png,4
10318.png,0
10321.png,0
10322.png,0
10329.png,0
1033.png,0
10330.png,0
10332.png,0
1034.png,2
10344.png,1
10345.png,2
10357.png,0
10366.png,0
10373.png,3
10374.png,0
1038.png,0
10384.png,0
10388.png,0
10393.png,0
10398.png,0
10399.png,0
10401.png,0
10404.png,0
10407.png,3
10421.png,1
10426.png,2
10428.png,0
1043.png,2
10431.png,2
1044.png,3
10443.png,0
10453.png,0
10454.png,4
10458.png,0
10461.png,3
10471.png,2
10478.png,6
1048.png,3
10481.png,1
10484.png,1
10486.png,0
10487.png,0
10499.png,1
10501.png,1
10506.png,0
10508.png,0
1051.png,0
10511.png,1
10514.png,0
10517.png,1
1053.png,0
10538.png,0
10540.png,0
10548.png,0
10551.png,1
10553.png,1
10560.png,0
10561.png,0
10563.png,0
10567.png,2
10574.png,0
10579.png,4
10591.png,0
10598.png,3
106.png,3
10607.png,2
10612.png,0
10618.png,0
10621.png,0
10625.png,0
10627.png,0
10632.png,1
10634.png,3
10636.png,3
1064.png,0
10644.png,0
1065.png,0
10650.png,1
10658.png,0
10660.png,0
10662.png,0
10665.png,5
10667.png,1
10668.png,1
10671.png,1
10675.png,0
10677.png,4
10680.png,1
10683.png,0
10694.png,3
10695.png,3
1070.png,2
10701.png,1
10703.png,0
10707.png,0
10709.png,3
10714.png,3
10717.png,0
10724.png,2
10726.png,4
10728.png,4
10734.png,0
10736.png,0
10748.png,0
10749.png,0
1075.png,0
1076.png,0
10760.png,0
10763.png,3
10774.png,2
10781.png,0
10783.png,1
10785.png,0
10787.png,0
10793.png,0
10796.png,3
10797.png,1
108.png,3
10803.png,1
10805.png,0
10809.png,2
10814.png,2
10817.png,3
10818.png,2
10820.png,0
10825.png,2
10827.png,0
10829.png,3
1083.png,0
10831.png,3
10832.png,0
10834.png,4
10837.png,3
10841.png,3
10842.png,3
1087.png,3
10870.png,0
10872.png,3
10880.png,4
10882.png,1
10883.png,1
10890.png,1
1090.png,0
10901.png,1
10903.png,1
10905.png,0
10910.png,0
10916.png,0
10919.png,0
1092.png,0
10926.png,0
10931.png,1
10935.png,1
1094.png,0
10944.png,1
10945.png,0
10952.png,0
10954.png,2
10956.png,1
1096.png,2
10965.png,0
1097.png,0
10971.png,1
10973.png,3
10978.png,2
10993.png,2
10994.png,0
10999.png,1
11002.png,1
11004.png,0
11005.png,0
11027.png,3
11029.png,0
1103.png,1
11030.png,0
11033.png,2
11035.png,0
11038.png,0
11039.png,1
11044.png,2
11055.png,3
11061.png,0
11067.png,0
1107.png,0
11071.png,1
11074.png,0
11076.png,2
11079.png,1
11082.png,5
11084.png,0
11087.png,2
11089.png,0
11093.png,0
11098.png,2
1110.png,0
11106.png,3
11112.png,4
11131.png,0
11139.png,0
11155.png,1
11159.png,0
11162.png,1
11164.png,0
11167.png,0
11170.png,3
11179.png,0
11186.png,0
11196.png,1
11201.png,1
11202.png,1
11207.png,1
11208.png,2
11210.png,3
11211.png,0
11213.png,0
11216.png,0
11217.png,0
11218.png,0
11223.png,0
11235.png,6
11236.png,0
11246.png,0
11254.png,0
11260.png,0
11274.png,0
11278.png,0
11279.png,6
11285.png,0
11292.png,1
11301.png,1
11304.png,4
11309.png,0
11315.png,2
11322.png,0
11326.png,1
11332.png,2
11335.png,0
11354.png,0
11357.png,0
11361.png,1
11362.png,1
11367.png,3
11369.png,2
1138.png,0
11382.png,0
11385.png,0
11391.png,0
11395.png,4
11398.png,0
114.png,3
11404.png,2
11405.png,0
11406.png,6
11408.png,0
11409.png,0
11414.png,0
11418.png,1
11420.png,3
11423.png,2
11426.png,0
11430.png,1
11439.png,2
11442.png,3
11444.png,0
11449.png,3
11452.png,0
1146.png,0
11467.png,0
1147.png,3
11474.png,1
11480.png,0
1150.png,1
11503.png,3
11507.png,0
11509.png,2
11520.png,0
11522.png,5
11527.png,0
11536.png,4
11548.png,0
11568.png,3
11569.png,3
11571.png,3
11580.png,0
11589.png,2
1159.png,0
11600.png,0
11604.png,0
11612.png,0
11617.png,3
11618.png,0
11622.png,2
11628.png,3
11630.png,5
11636.png,0
11650.png,1
11655.png,2
11656.png,0
11659.png,3
1166.png,0
11660.png,0
11663.png,3
11664.png,2
11667.png,0
11669.png,0
11670.png,0
11673.png,0
11675.png,0
11679.png,4
11693.png,0
117.png,0
1170.png,1
1171.png,3
11714.png,1
11718.png,0
1172.png,1
11720.png,0
11722.png,0
11724.png,3
11734.png,0
11738.png,1
11741.png,0
11743.png,2
11758.png,0
1176.png,0
11762.png,1
1177.png,3
11770.png,1
1179.png,4
11792.png,0
11793.png,0
11798.png,0
11801.png,0
11803.png,2
11804.png,0
11805.png,0
11806.png,0
1181.png,0
11816.png,0
11819.png,2
11821.png,4
11822.png,6
11836.png,0
11860.png,0
11863.png,0
11866.png,0
11867.png,0
11869.png,2
11874.png,3
11886.png,0
11893.png,1
11895.png,0
11897.png,2
11898.png,0
11899.png,2
1190.png,1
11900.png,2
1191.png,1
11928.png,0
11931.png,0
11933.png,3
11934.png,0
1194.png,0
11942.png,2
11946.png,2
11947.png,0
11948.png,0
11949.png,1
11950.png,1
11953.png,6
11954.png,1
11957.png,1
1196.png,0
11960.png,0
1197.png,1
11973.png,0
11974.png,1
11979.png,0
1198.png,1
11982.png,0
11985.png,4
11988.png,2
11995.png,1
12.png,2
12001.png,0
12003.png,4
12006.png,3
12013.png,0
12015.png,0
1202.png,4
12028.png,0
12030.png,1
12035.png,0
12040.png,0
12044.png,4
12050.png,0
12054.png,3
